#NO_PRODUCTS, NO_STORES
50,100
#PRODUCT_NO, QUANTITY_TO_BUY
0,18
1,20
2,11
3,49
4,49
5,1
6,17
7,38
8,46
9,42
10,22
11,48
12,28
13,48
14,14
15,21
16,50
17,23
18,48
19,38
20,48
21,36
22,24
23,23
24,42
25,3
26,42
27,45
28,30
29,29
30,3
31,2
32,10
33,11
34,33
35,3
36,17
37,4
38,35
39,13
40,21
41,6
42,25
43,37
44,31
45,10
46,41
47,1
48,29
49,4
#STORE_NO, DELIVERY_PRICE
0,0.27
1,4.74
2,7.68
3,4.06
4,9.51
5,2.82
6,8.19
7,8.36
8,7.17
9,3.88
10,2.87
11,0.05
12,6.6
13,0.94
14,7.18
15,5.68
16,5.77
17,4.06
18,9.35
19,7.37
20,0.09
21,2.88
22,4.31
23,1.71
24,8.81
25,3.42
26,4.23
27,0.41
28,9.39
29,0.22
30,6.83
31,7.96
32,1.04
33,9.65
34,7.2
35,0.8
36,8.15
37,3.22
38,2.65
39,9.3
40,5.54
41,1.75
42,6.56
43,1.26
44,4.73
45,6.47
46,1.95
47,2.43
48,8.09
49,9.08
50,1.07
51,3.46
52,2.19
53,5.28
54,8.98
55,6.61
56,9.28
57,6.22
58,8.6
59,2.22
60,8.83
61,6.62
62,2.65
63,9.72
64,5.49
65,3.32
66,3.03
67,0.11
68,0.66
69,2.34
70,0.22
71,3.78
72,2.25
73,0.17
74,4.24
75,6.75
76,7.42
77,9.68
78,2.9
79,9.53
80,7.42
81,4.44
82,7.05
83,8.84
84,7.14
85,5.38
86,0.27
87,2.35
88,3.68
89,0.44
90,7.65
91,8.11
92,1.56
93,7.23
94,9.78
95,5.98
96,1.88
97,3.6
98,2.89
99,6.43
#MATRIX OF PRICES (ROWS STORES - COLUMNS PRODUCTS)
16.89,0.0,0.0,0.0,0.0,0.0,45.82,25.26,15.74,0.0,0.0,0.0,0.0,0.0,46.75,45.66,0.0,0.0,0.0,7.07,0.0,0.0,0.0,0.0,35.6,0.0,0.0,0.0,0.0,5.91,0.0,22.76,0.0,0.0,0.0,0.0,28.83,0.0,0.0,25.63,0.0,34.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,34.13,0.0,0.0,0.0,25.16,6.11,0.0,0.0,0.0,0.0,31.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.35,0.0,29.11,0.0,0.0,43.85,18.83,0.0,0.0,47.56,0.0,39.44,38.89,0.0,0.0,0.0,0.0,49.54,0.0,0.0,0.0,0.0,30.58,0.0,0.0,0.0,
0.0,10.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.37,0.0,0.0,0.0,0.0,0.0,0.0,33.0,0.0,23.76,0.0,0.0,0.0,0.0,0.0,40.16,0.0,23.15,0.0,0.0,8.43,0.0,0.0,0.0,0.0,15.64,48.45,21.52,0.0,0.0,14.3,0.0,0.0,0.0,8.64,7.97,26.38,0.0,0.0,0.0,13.08,
49.9,0.0,0.0,41.24,0.0,18.42,0.0,48.48,7.83,0.0,26.92,0.0,0.0,36.02,0.0,0.0,0.0,0.0,0.0,34.73,0.0,0.0,0.0,17.38,0.0,0.0,19.16,12.95,0.0,0.0,15.51,0.0,21.75,0.0,0.0,0.0,0.0,35.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.4,
0.0,0.0,0.0,18.28,46.57,49.62,0.0,0.0,0.0,45.98,23.55,0.0,0.0,0.0,0.0,0.0,0.0,47.25,0.0,0.0,0.0,0.0,0.0,0.0,47.17,0.0,23.17,9.35,35.47,0.0,20.36,0.0,0.0,0.0,0.0,0.0,0.0,30.8,0.0,0.0,43.76,32.96,0.0,8.17,6.98,0.0,0.0,0.0,0.0,0.0,
0.0,31.38,0.0,0.0,0.0,0.0,21.28,0.0,0.0,0.0,0.0,0.0,0.0,14.88,0.0,0.0,0.0,20.4,0.0,35.56,0.0,22.84,0.0,38.52,20.87,22.51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.88,0.0,0.0,0.0,0.0,43.42,0.0,40.62,0.0,0.0,0.0,0.0,43.77,0.0,0.0,31.06,
11.92,42.62,0.0,0.0,0.0,34.11,0.0,16.8,0.0,0.0,0.0,11.81,35.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.09,40.28,20.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.76,0.0,0.0,0.0,43.81,0.0,0.0,21.43,29.49,0.0,0.0,0.0,20.79,0.0,38.5,35.74,
0.0,28.43,0.0,18.48,0.0,0.0,36.2,14.06,33.48,40.84,0.0,0.0,0.0,18.32,12.11,0.0,27.34,23.95,47.87,0.0,40.84,0.0,0.0,0.0,7.16,16.65,0.0,0.0,43.57,23.17,0.0,0.0,0.0,0.0,13.15,0.0,35.21,0.0,0.0,0.0,6.03,0.0,33.33,26.09,25.99,36.29,0.0,0.0,0.0,0.0,
0.0,0.0,19.2,7.85,0.0,34.5,0.0,15.84,0.0,0.0,0.0,0.0,15.02,0.0,6.6,0.0,15.59,0.0,0.0,17.7,10.74,10.13,0.0,0.0,0.0,0.0,6.47,0.0,14.5,0.0,0.0,0.0,17.13,0.0,0.0,34.41,0.0,0.0,0.0,27.6,0.0,33.65,0.0,0.0,0.0,14.92,11.94,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,47.39,0.0,0.0,0.0,39.97,0.0,0.0,0.0,0.0,5.68,7.88,33.28,0.0,28.92,0.0,38.28,29.67,44.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.88,0.0,0.0,21.3,40.96,0.0,36.87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.2,0.0,11.61,31.5,
